,real_close_price_test,predict_price_test_close,predict_price_test_open,predict_price_test_high,predict_price_test_low,,真_价格是否位于__到最高价和最低价之_,,真_价格位于___的概率
0,22577.9,21866.39063,21782.1582,22935.56445,20780.45898,,1,,0.789617486
1,20386.6,21347.79883,21319.79297,22440.43945,20334.23633,,1,,
2,20444.6,20789.50195,20767.23438,21846.50781,19821.11523,,1,,
3,18986.5,20344.79688,20328.57227,21353.74219,19439.20898,,0,,
4,20577.2,19160.24414,19118.31055,20103.89063,18275.89844,,0,,
5,20572.3,19342.34766,19347.33984,20283.36328,18539.05273,,0,,
6,20720.4,19969.125,20001.65625,20889.04102,19234.49609,,1,,
7,19965.8,20594.84766,20634.63867,21477.94336,19911.17969,,1,,
8,21100.7,20281.96875,20287.14258,21106.68359,19601.97461,,1,,
9,21226.9,20540.41211,20556.23438,21354.45703,19894.23047,,1,,
10,21489.9,20942.86328,20962.35742,21748.23828,20320.54883,,1,,
11,21043.5,21184.06641,21195.90039,21976.89453,20569.6543,,1,,
12,20730.2,21190.1543,21186.08594,21968.08008,20567.75,,1,,
13,20278,20886.89453,20863.375,21651.92578,20247.58594,,1,,
14,20111.3,20480.49219,20443.65039,21240.02734,19826.19336,,1,,
15,19926.6,20029.92969,19984.86133,20787.07813,19366.50195,,1,,
16,19262.9,19501.30078,19450.30469,20258.84375,18824.91797,,1,,
17,19243.2,19372.42578,19330.96875,20135.7793,18697.29102,,1,,
18,19309.9,19049.90234,19004.06445,19803.26758,18375.36523,,1,,
19,20215.8,18965.72656,18928.36914,19715.65234,18304.58203,,0,,
20,20200.6,19418.60352,19407.19727,20178.41602,18788.36914,,0,,
21,20561.1,19770.68555,19764.07227,20525.4082,19150.13477,,0,,
22,21637.8,20078.33398,20072.30664,20825.60156,19461.20117,,0,,
23,21611.2,20841.99805,20855.3418,21600.98828,20242.75,,0,,
24,21587.5,21468.42969,21479.7168,22227.68164,20866.02734,,1,,
25,20847.4,21525.19141,21513.6582,22273.10547,20898.36328,,0,,
26,19963.2,21047.02344,21006.21484,21782.92969,20381.06055,,0,,
27,19330.9,20247.25391,20182.66211,20976.4043,19543.85938,,0,,
28,20250,19470.38867,19396.98438,20200.96289,18747.88672,,0,,
29,20586,19441.02344,19395.94727,20198.14063,18739.94336,,0,,
30,20825.1,19895.91406,19878.03125,20672.04102,19222.32813,,0,,
31,21209.9,20396.61719,20389.37891,21172.02344,19741.28711,,0,,
32,20785.6,20786.70313,20780.7168,21555.51758,20139.53125,,1,,
33,22525.8,20873.78906,20855.49414,21628.54883,20219.32813,,0,,
34,23410.2,21603.86133,21611.14453,22381.42578,20972.46094,,0,,
35,23215.2,22539.83008,22562.84375,23340.89844,21919.00977,,1,,
36,23153,23198.25195,23210.59766,24003.77734,22560.41211,,1,,
37,22675.2,22958.83008,22935.33008,23754.61133,22273.60352,,1,,
38,22460.4,22808.77148,22774.74023,23612.80078,22092.16016,,1,,
39,22582.1,22355.54102,22306.82422,23165.66797,21608.41211,,1,,
40,21301.9,22317.5625,22279.05859,23146.11719,21568.75977,,0,,
41,21248.7,21626.74023,21565.16992,22446.58984,20849.54883,,1,,
42,22958.3,20951.64063,20885.27539,21769.20898,20165.05664,,0,,
43,23850,21740.01367,21731.88672,22600.22461,21005.70508,,0,,
44,23774.3,22980.44531,23006.50195,23861.78711,22288.73633,,1,,
45,23634.2,23580.31055,23591.38281,24444.19922,22886.23633,,1,,
46,23303.4,23744.74219,23735.36719,24591.05273,23034.02539,,1,,
47,23271.2,23469.66016,23438.13477,24304.75586,22734.49609,,1,,
48,22988.6,23081.29297,23039.76758,23917.99609,22329.02344,,1,,
49,22820.8,22813.01563,22771.88672,23657.89453,22053.01758,,1,,
50,22612.1,22746.78906,22712.40625,23600.37891,21990.29492,,1,,
51,23308.2,22513.94727,22475.67188,23365.62891,21756.11328,,1,,
52,22944.2,22752.86133,22733.01563,23616.43164,22015.66992,,1,,
53,23175.3,22795.32617,22771.7207,23651.7207,22062.02539,,1,,
54,23816.3,22862.41797,22839.80078,23713.52148,22135.78516,,0,,
55,23146.7,23361.02344,23355.77344,24221.16602,22654.67969,,1,,
56,23962.9,23164.92578,23138.1543,24009.76367,22439.94336,,1,,
57,23935.3,23355.00781,23339.38477,24211.32422,22632.51953,,1,,
58,24398.7,23861.44336,23857.17969,24728.79297,23147.10742,,1,,
59,24442.5,23954.28906,23940.24609,24820.03906,23230.60742,,1,,
60,24302.8,24259.73242,24248.55273,25131.42188,23535,,1,,
61,24101.7,24270.71289,24249.14844,25140.67188,23533.76367,,1,,
62,23856.8,24145.61328,24116.70508,25018.68945,23394.34375,,1,,
63,23338,23758.75391,23717.94336,24631.09375,22989.53711,,1,,
64,23203.6,23411.78906,23368.42383,24288.11914,22631.69141,,1,,
65,20831.3,23061.17383,23016.85742,23938.21875,22278.76953,,0,,
66,21138.9,21627.39258,21540.81055,22475.78906,20795.95313,,1,,
67,21517.2,20861.75977,20788.67773,21714.38086,20039.70508,,1,,
68,21416.3,20952.86914,20916.21094,21820.67188,20177.48828,,1,,
69,21517.2,20948.50391,20920.50977,21804.60156,20202.28516,,1,,
70,21365.2,21047.13086,21027.37305,21887.85742,20326.86328,,1,,
71,21565.4,21165.82813,21149.30664,21987.55859,20465.48047,,1,,
72,20249.9,21300.9375,21286.9707,22106.56055,20619.28711,,0,,
73,20033.9,20709.11914,20667.67969,21484.52148,20008.05859,,1,,
74,19550.2,20032.37891,19978.83008,20791.58203,19323.57617,,1,,
75,20295.8,19574.61523,19523.24805,20328.6582,18873.17773,,1,,
76,19792.6,19708.16016,19681.43945,20473.5,19040.07031,,1,,
77,20043.9,19714.76367,19689.50195,20472.08008,19059.42383,,1,,
78,20126.1,19823.29297,19802.98633,20573.46484,19184.49609,,1,,
79,19952.7,19788.99219,19765.29883,20528.26367,19156.36133,,1,,
80,19831.4,19821.72461,19798.07617,20553.24609,19194.62695,,1,,
81,19999.9,19689.1543,19658.67383,20409.41797,19061.23047,,1,,
82,19793.1,19659.64648,19630.83398,20376.52539,19036.57227,,1,,
83,18786.4,19619.1543,19589.06641,20330.9082,18997.64258,,0,,
84,19281.5,19158.57617,19110.76172,19855.73242,18518.57422,,1,,
85,19317.4,18908.5,18864.66406,19609.10938,18270.53906,,1,,
86,21365.2,18962.16797,18929.80664,19669.27148,18336.9375,,0,,
87,21650.4,20073.77539,20091.43164,20819.45508,19498.09375,,0,,
88,21834.9,21082.1543,21108.90625,21834.35352,20522.86719,,0,,
89,22395.3,21496.10156,21502.89648,22235.33789,20919.52734,,0,,
90,20175.5,21922.70508,21923.24219,22664.93164,21330.61914,,0,,
91,20222.5,21066.46875,21012.94141,21787.60742,20398.23438,,0,,
92,19701.7,20155.9707,20083.4668,20880.4043,19443.67578,,1,,
93,19802.4,19645.35742,19578.25781,20385.92969,18920.89063,,1,,
94,20113.5,19391.68164,19336.08594,20144.45508,18674.62109,,1,,
95,19418.8,19590.01758,19556.03711,20353.39453,18899.52734,,1,,
96,19538.9,19411.24414,19369.98828,20158.87109,18724.05664,,1,,
97,18872.4,19042.0957,18995.29102,19777.60742,18353.07617,,1,,
98,18489,18849.00195,18805.04297,19575.7793,18165.00586,,1,,
99,19404,18606.75,18562.95117,19324.04883,17928.78516,,0,,
100,19293.5,18756.14063,18731.06055,19480.37891,18105.04492,,1,,
101,18925.2,18863.82813,18843.19727,19584.11523,18225.45508,,1,,
102,18803.2,18830.28906,18804.65625,19536.52344,18195.70117,,1,,
103,19225.7,18702.1875,18671.4375,19395.13086,18071.65625,,1,,
104,19081,18809.70313,18787.29297,19502.41797,18195.26367,,1,,
105,19411,19098.95703,19085.39648,19794.9707,18498.95117,,1,,
106,19593,19083.2168,19062.91602,19775.98633,18481.38672,,1,,
107,19423,19161.98242,19142.23438,19857.26563,18559.69141,,1,,
108,19311.9,19335.02539,19316.83594,20032.39063,18732.61719,,1,,
109,19052.2,19194.89453,19164.57031,19883.80664,18582.70313,,1,,
110,19628.3,18980.42383,18942.25195,19663.85742,18360.47266,,1,,
111,20340.2,19124.1875,19097.91797,19817.57813,18515.18164,,0,,
112,20157.5,19667.52734,19661.13672,20377.25977,19078.47266,,1,,
113,19956.7,19867.51367,19853.4043,20573.07813,19271.95117,,1,,
114,19531.3,19894.69336,19870.63672,20593.72266,19287.06836,,1,,
115,19415,19561.13867,19519.54102,20250.64648,18931.7793,,1,,
116,19441,19272.00977,19225.70508,19961.28906,18633.06641,,1,,
117,19134.6,19177.94336,19136.83594,19872.08008,18542.63281,,1,,
118,19059.1,19013.27344,18970.71289,19705.22266,18377.91797,,1,,
119,19154.8,18841.17578,18798.38867,19529.79297,18207.99023,,1,,
120,19379.8,18836.29688,18800.13477,19524.64063,18213.8457,,1,,
121,19181.8,18799.14648,18766.63086,19488.56055,18180.06641,,1,,
122,19068.7,19044.50195,19022.2168,19736.97852,18434.87891,,1,,
123,19261.9,18933.60547,18901.60742,19613.95703,18319.99023,,1,,
124,19548.2,18985.39844,18957.04297,19664.22461,18378.88867,,1,,
125,19328.2,19166.48438,19144.70508,19848.08594,18570.08398,,1,,
126,19123.9,19174.26172,19147.4707,19851.1875,18575.1875,,1,,
127,19042.9,19033.38477,18998.5957,19703.2793,18427.9668,,1,,
128,19162.6,18906.88672,18869.6875,19574.72852,18299.67969,,1,,
129,19204.8,18822.88672,18786.95313,19492.74609,18216.59961,,1,,
130,19571.2,18902.89648,18872.70117,19575.6543,18303.44727,,1,,
131,19331.5,19127.80469,19106.09961,19805.97266,18538.15234,,1,,
132,20082.7,19155.41602,19128.24609,19828.37891,18561.66797,,0,,
133,20769.5,19546.39844,19533.375,20231.69336,18963.57813,,0,,
134,20292.9,20195.9375,20197.48242,20896.19531,19626.07813,,1,,
135,20594.4,20302.91211,20286.55078,20995.68164,19713.69336,,1,,
136,20809.8,20300.07813,20274.58008,20994.14258,19694.16602,,1,,
137,20626.3,20518.18945,20496.43945,21223.58203,19907.44727,,1,,
138,20496.3,20495.76563,20464.85547,21203.0293,19870.39844,,1,,
139,20483.5,20344.57617,20305.63672,21053.8457,19703.94336,,1,,
140,20154.4,20263.60938,20224.15039,20978.38477,19616.25195,,1,,
141,20206.4,20106.11523,20063.00977,20822.79688,19450.57813,,1,,
142,21145.9,19975.48438,19932.69531,20694.40039,19318.67969,,0,,
143,21301.6,20429.29297,20411.49805,21169.37305,19794.29102,,0,,
144,20916.3,20910.42578,20900.39063,21656.36133,20285.75195,,1,,
145,20589,20886.4375,20859.62695,21619.54492,20247.21484,,1,,
146,18527.4,20570.30664,20527.57422,21293.42188,19911.23828,,0,,
147,15886.9,19092.70313,19000.83984,19792.42188,18363.49414,,0,,
148,17589.1,17057.37695,16921.49219,17733.92383,16256.34766,,1,,
149,17049.9,16697.79102,16615.68555,17421.41797,15936.14746,,1,,
150,16795.2,16633.07227,16578.92188,17370.78906,15908.75879,,1,,
151,16324.5,16536.77148,16493.17773,17258.66602,15845.9043,,1,,
152,16613.7,16320.93164,16278.57715,17013.6582,15658.21387,,1,,
153,16895.1,16283.69336,16252.85254,16958.88477,15656.94824,,1,,
154,16540.5,16517.29492,16502.62695,17180.0918,15931.47363,,1,,
155,16691.2,16508.28906,16490.58984,17146.87695,15943.22461,,1,,
156,16638.3,16477.41211,16458.94922,17097.77734,15931.71582,,1,,
157,16699.2,16500.51172,16483.21289,17108.01367,15972.25684,,1,,
158,16286.7,16528.77539,16511.69922,17126.02344,16014.83984,,1,,
159,15776.2,16343.31641,16316.90625,16926.84961,15830.02441,,0,,
160,16212.9,15888.04102,15846.67773,16457.48828,15364.84961,,1,,
161,16623.9,15803.46875,15771.15918,16378.60254,15290.99121,,0,,
162,16601.2,16091.32227,16076.59766,16677.04688,15599.90234,,1,,
163,16512.3,16323.47656,16312.45508,16907.18555,15841.76074,,1,,
164,16456.5,16332.5957,16314.20703,16906.2793,15848.27441,,1,,
165,16425.6,16321.37012,16298.89551,16888.91602,15834.72363,,1,,
166,16211.7,16286.84473,16261.19434,16850.25,15798.52637,,1,,
167,16440.4,16110.82715,16077.99902,16669.08203,15614.94824,,1,,
168,17163.9,16107.16797,16078.60254,16669.35938,15613.66406,,0,,
169,16972,16496.88086,16486.73828,17074.8457,16020.08594,,1,,
170,17093.6,16737.58789,16727.03711,17316.01758,16260.7373,,1,,
171,16884.5,16796.44727,16779.22656,17371.04883,16311.84961,,1,,
172,17112.6,16769.78516,16745.49805,17340.78125,16274.57422,,1,,
173,16966.5,16814.19141,16790.07422,17388.01563,16315.19434,,1,,
174,17089.3,16841.44922,16815.64258,17416.89063,16336.5459,,1,,
175,16835.2,16819.2832,16790.91406,17395.2832,16308.99121,,1,,
176,17225.7,16708.59961,16675.00977,17282.95898,16189.49023,,1,,
177,17125.7,16794.61328,16767.70703,17376.54492,16278.47266,,1,,
178,17127.2,16886.99609,16861.73438,17470.82227,16370.94922,,1,,
179,17093.3,16912.27344,16884.9668,17493.86523,16394.51758,,1,,
180,17210.4,16911.83594,16882.8418,17491.40234,16392.74023,,1,,
181,17778.6,16887.88672,16858.05469,17467.66406,16367.4043,,0,,
182,17796.4,17210.13281,17194.86133,17803.43945,16701.19531,,1,,
183,17356.1,17575.30859,17565.80078,18175.57813,17070.82617,,1,,
184,16629.6,17413.82617,17385.56055,18004.03125,16889.52734,,0,,
185,16777.1,16900.95313,16851.43359,17481.07617,16348.90723,,1,,
186,16741.1,16562.32227,16511.58398,17146.15039,16004.25,,1,,
187,16441.3,16461.93164,16419.02344,17052.58789,15910.64355,,1,,
188,16902.8,16306.75781,16264.42578,16895.55469,15757.89941,,0,,
189,16831.8,16424.98633,16395.61914,17019.94727,15891.22949,,1,,
190,16820.6,16537.04492,16512.05664,17129.16992,16012.56348,,1,,
191,16779.1,16537.50195,16510.73633,17122.02148,16015.7666,,1,,
192,16837.2,16575.22656,16549.23438,17154.12109,16058.01172,,1,,
193,16831.8,16596.52734,16570.51367,17170.51367,16083.68164,,1,,
194,16918.1,16593.11719,16566.26172,17163.01367,16083,,1,,
195,16706.1,16639.97852,16614.86719,17208.89258,16134.31641,,1,,
196,16546.2,16577.70117,16548.52344,17142.87109,16069.28711,,1,,
197,16636.4,16438.11914,16404.13867,16999.60156,15925.17871,,1,,
198,16607.2,16376.11719,16343.39746,16938.52148,15864.7168,,1,,
199,16537.4,16321.44922,16289.36133,16884.25586,15810.86133,,1,,
200,16618.4,16311.50098,16280.96484,16873.90234,15803.00098,,1,,
201,16674.3,16331.32422,16302.82324,16893.07422,15826.52734,,1,,
202,16674.2,16398.42383,16372.79492,16960.16797,15898.2168,,1,,
203,16852.1,16443.14063,16417.75586,17003.17578,15945.18652,,1,,
204,16829.8,16552.74609,16530.58984,17114.55273,16059.27148,,1,,
205,16950.9,16598.47852,16574.7207,17158.9668,16104.83496,,1,,
206,16943.6,16650.55859,16626.85156,17212.21875,16156.70215,,1,,
207,17119,16701.87109,16677.47656,17264.07031,16206.87891,,1,,
208,17180.1,16788.01172,16764.97852,17352.95117,16293.43652,,1,,
209,17439.1,16933.61914,16912.95508,17502.44922,16440.01172,,1,,
210,17942.3,17082.13086,17062.91016,17655.44922,16588.58203,,0,,
211,18851.3,17398.28711,17387.02148,17982.9375,16909.0918,,0,,
212,19927,18101.73242,18109.43164,18708.78125,17625.85547,,0,,
213,20958.2,19029.06641,19052.87109,19660.375,18563.13281,,0,,
214,20879.8,20156.09375,20192.00391,20812.40234,19693.80469,,0,,
215,21184.2,20624.5332,20635.57617,21281.85938,20127.29688,,1,,
216,21137.1,20892.92969,20886.24219,21559.76953,20358.01758,,1,,
217,20670.6,20987.80469,20965.34375,21667.36523,20414.11328,,1,,
218,21081.2,20752.14844,20709.85547,21442.15234,20133.6875,,1,,
219,22677.2,20704.77344,20662.87695,21416.29883,20064.88477,,0,,
220,22775.7,21539.55078,21534.48438,22299.66211,20915.7793,,0,,
221,22707.8,22385.40625,22387.97266,23167.32227,21758.99805,,1,,
222,22915.5,22506.17383,22484.38477,23283.49023,21846.30664,,1,,
223,22632.5,22624.34961,22595.24023,23407.73438,21941.55664,,1,,
224,23055.1,22547.86328,22508.32617,23335.49023,21840.78516,,1,,
225,23016,22741.11914,22710.63281,23548.2207,22028.37109,,1,,
226,23074.6,22780.83984,22746.8125,23596.14648,22057.7168,,1,,
227,23027.9,22783.23047,22748.19336,23606.03516,22051.37695,,1,,
228,23753.1,22763.80859,22727.49414,23589.76758,22026.11523,,0,,
229,22832.2,23178.07813,23160.02344,24020.54492,22454.0625,,1,,
230,23125.1,22896.94531,22857.68555,23729.0332,22148.51758,,1,,
231,23725.6,22788.86523,22751.59766,23623.90625,22036.11523,,0,,
232,23427.6,23091.6875,23072.06641,23942.16211,22351.71094,,1,,
233,23431.2,23356.07813,23338.34375,24207.92188,22619.17969,,1,,
234,23323.8,23252.26953,23222.94336,24095.2793,22507.45898,,1,,
235,22936,23156.68359,23124.29688,23996.89258,22409.76367,,1,,
236,22761.8,22850.98828,22810.15234,23685.82422,22095.66211,,1,,
237,23251.7,22607.55859,22566.7207,23441.84766,21851.88672,,1,,
238,22964.6,22770.77734,22746.46289,23615.72266,22033.63281,,1,,
239,21792.5,22763.73242,22737.52344,23605.46289,22029.67578,,0,,
240,21635,22088.87695,22036.70898,22910.07227,21329.19141,,1,,
241,21859.8,21519.25195,21463.66797,22334.16797,20754.86328,,1,,
242,21786.8,21455.59961,21417.98438,22277.73438,20713.73047,,1,,
243,21772.6,21510.63672,21482.69727,22330.81055,20789.99805,,1,,
244,22198.5,21445.96875,21417.58594,22255.38867,20736.90039,,1,,
245,24327.9,21693.03906,21677.41992,22502.33203,21004.19531,,0,,
246,23539.6,23003.71094,23037.04492,23846.78906,22366.4375,,1,,
247,24573.5,23788.29883,23809.90234,24625.11523,23144.98438,,1,,
248,24631.4,24155.77344,24162.20508,24990.92578,23493.57813,,1,,
249,24302.9,24461.79102,24457.34375,25301.87891,23779.04492,,1,,
250,24839.5,24427.50781,24405.22461,25270.18555,23715.12695,,1,,
251,24450.7,24411.64258,24386.94922,25271.71094,23679.55273,,1,,
252,24186.6,24381.68945,24353.01367,25256.24023,23628.625,,1,,
253,23936.3,23934.86328,23890.35352,24811.99805,23151.04102,,1,,
254,23191.5,23774.04102,23734.625,24662.42773,22980.28906,,1,,
255,23166.1,23233.01367,23180.8457,24116.82617,22419.29102,,1,,
256,23558.7,22814.18945,22764.12305,23697.94531,21999.10547,,1,,
257,23494.1,23026.63672,23001.54883,23921.88672,22239.42383,,1,,
258,23130.5,23180.60938,23161.16406,24070.54883,22410.57031,,1,,
259,23642.2,23026.00781,22997.39648,23898.35938,22258.3418,,1,,
260,23465.4,23212.2832,23196.06641,24084.87891,22463.83594,,1,,
261,22354.4,23241.85742,23222.92578,24106.10547,22499.28711,,0,,
262,22347.1,22559.29102,22513.11523,23401.00195,21790.28906,,1,,
263,22428.3,22119.71289,22074.29688,22957.3418,21350.16797,,1,,
264,22410,22103.79297,22073.75977,22946.81445,21354.42383,,1,,
265,22197.8,22140.89063,22117.05078,22979.86719,21409.75195,,1,,
266,21710.8,22008.48828,21980.52344,22835.39648,21284.36133,,1,,
267,20361.8,21701.25977,21664.76172,22513.27539,20976.41016,,0,,
268,20156.7,20754.20898,20690.39258,21542.00195,20002.34375,,1,,
269,20467.5,19947.90625,19880.73047,20728.45117,19191.00195,,1,,
270,21994.8,19928.69141,19889.92383,20722.33594,19203.17188,,0,,
271,24114.4,20841.24414,20850.73242,21661.94727,20173.01563,,0,,
272,24699.7,22738.04883,22802.86328,23592.69531,22137.58984,,0,,
273,24282.7,24535.57031,24607.81836,25394.21289,23957.4082,,1,,
274,25004.1,24524.10352,24530.90039,25346.26953,23886.63867,,1,,
275,27391.8,24674.22461,24667.44141,25505.90234,24003.26758,,0,,
276,26914.5,26248.76563,26291.4043,27146.14063,25600.1582,,1,,
277,27958.7,26898.57617,26912.29688,27809.44727,26207.18164,,0,,
278,27720.5,27508.78906,27514.82031,28444.47852,26783.06836,,1,,
279,28114,27608.84375,27592.30469,28561.57813,26830.57813,,1,,
280,27261.7,27740.20313,27720.42188,28719.59375,26925.57031,,1,,
281,28310.7,27346.24219,27307.39258,28341.17773,26479.21875,,1,,
282,27462.2,27718.58203,27706.83398,28753.6582,26849.05078,,1,,
283,27475.6,27368.25586,27336.91797,28408.32422,26464.22266,,1,,
284,27973.5,27170.32422,27141.46875,28217.49609,26255.82031,,1,,
285,27129.8,27477.14258,27469.45313,28539.09961,26581.125,,1,,
286,27262.2,27008.69141,26980.56055,28056.35938,26093.89844,,1,,
287,28350.4,26832.54492,26812.54883,27879.85547,25922.04883,,0,,
288,28029.5,27651.02539,27671.8457,28720.41016,26783.94141,,1,,
289,28473.7,27992.06641,28005.12109,29051.78711,27131.25391,,1,,
290,28456.1,28014.58203,28018.19727,29065.01953,27149.54102,,1,,
291,28198.3,28236.15625,28243.0625,29286.5918,27375.48828,,1,,
292,27802.1,27981.93945,27974.10547,29022.36523,27108.05469,,1,,
293,28164.4,27607.74219,27593.56445,28645.83594,26719.6543,,1,,
294,28173.5,27768.84961,27772.71875,28820.02344,26894.40234,,1,,
295,28036.7,27934.99414,27943.07813,28989.54297,27069.62891,,1,,
296,27910.4,27738.21875,27734.68164,28783.25586,26867.14844,,1,,
297,27941.2,27650.13281,27646.92578,28691.9375,26782.07227,,1,,
298,28326.6,27682.58594,27683.42188,28722.96094,26825.09375,,1,,
299,29641,27907.0293,27916.95313,28950.5293,27065.20117,,0,,
300,30209.6,28841.44727,28881.39063,29906.56641,28032.14063,,0,,
301,29886.4,29797.75977,29842.33203,30868.85742,29000.77734,,1,,
302,30387.4,29822.52539,29834.49219,30877.49023,28993.83984,,1,,
303,30472.5,30028.70508,30041.24805,31093.16992,29186.58398,,1,,
304,30299.6,30228.7832,30241.93359,31308.19922,29373.26367,,1,,
305,30310.3,30110.86133,30113.46289,31196.70703,29233.16211,,1,,
306,29434.9,30041.50977,30044.79688,31138.70117,29152.0293,,1,,
307,30382.2,29401.18359,29385.86328,30496.38672,28479.7207,,1,,
308,28813.7,29656.68555,29673.45898,30780.99414,28750.26172,,1,,
309,28240.5,28997.67969,28987.52539,30110.99609,28057.16602,,1,,
310,27264.8,28170.21875,28149.29492,29275.53711,27208.23047,,1,,
311,27813.9,27294.45898,27268.81445,28392.87305,26322.6875,,1,,
312,27591.4,27230.85547,27234.59375,28340.19922,26294.98047,,1,,
313,27509.3,27233.90234,27245.2793,28333.55078,26327.91797,,1,,
314,28298.8,27189.4707,27201.37109,28271.68164,26305.76172,,0,,
315,28424.6,27618.94727,27649.49023,28698.87109,26770.33594,,1,,
316,29475.9,28240.32422,28281.64844,29319.66406,27412.75781,,0,,
317,29321.8,28974.57422,29022.51758,30054.95313,28163.98047,,1,,
318,29234.1,29099.39258,29124.5,30164.87891,28272.38477,,1,,
319,29252.1,29043.51172,29055.16406,30101.89648,28199.21484,,1,,
320,28077.6,29169.27539,29183.17969,30234.47461,28320.91992,,0,,
321,28669.1,28203.92773,28181.16211,29255.89844,27307.92188,,1,,
322,29023.6,28179.35352,28182.38477,29256.85547,27291.21094,,1,,
323,28842.1,28475.23633,28495.0918,29570.78906,27601.54883,,1,,
324,29513.2,28646.87109,28663.32422,29739.03906,27775.99219,,1,,
325,28857.1,29023.875,29047.83984,30118.06836,28166.16211,,1,,
326,28424.8,28789.20703,28792.81836,29870.37109,27912.37109,,1,,
327,27670.5,28403.22656,28396.13477,29476.34961,27511.13086,,1,,
328,27634.9,27629.02539,27607.13281,28693.91211,26714.18555,,1,,
329,27603.3,27298.07422,27288.09961,28368.99805,26390.6875,,1,,
330,26983.5,27252.83594,27256.67578,28329.72656,26362.04883,,1,,
331,26799.2,26844.66406,26837.39648,27905.91406,25951.99609,,1,,
332,26777.5,26324.78516,26312.41797,27373.68555,25429.76172,,1,,
333,26920,26462.7793,26469.33594,27510.9043,25594.82617,,1,,
334,27183.9,26581.36328,26591.98633,27617.94141,25736.40039,,1,,
335,27035.3,26876.91016,26894.68164,27905.81445,26055.76563,,1,,
336,27403.1,26836.93945,26843.18164,27847.75977,26019.96484,,1,,
337,26828,26911.5625,26919.96484,27918.42383,26101.72461,,1,,
338,26882.9,26702.77344,26699.26172,27699.37305,25880.98828,,1,,
339,27116.2,26657.32813,26655.22852,27652.20313,25836.36523,,1,,
340,26749.9,26753.76367,26756.23438,27749.91016,25941.12305,,1,,
341,26847.3,26644,26638.5,27633.12695,25827.79297,,1,,
342,27220.7,26558.51367,26551.80273,27545.45313,25743.1582,,1,,
343,26328.4,26840.93945,26846.55664,27835.83984,26039.9668,,1,,
344,26475.8,26360.42969,26340.81836,27339.44922,25534.91797,,1,,
345,26711.5,26081.13281,26063.11719,27061.61328,25249.63672,,1,,
346,26857.5,26311.44336,26310.78711,27302.89453,25495.31445,,1,,
347,28071.2,26480.66211,26481.45703,27469.50781,25672.97461,,0,,
348,27739.4,27315.87695,27343.4043,28322.25977,26536.91211,,1,,
349,27698.2,27655.90234,27669.0332,28653.67188,26868.33984,,1,,
350,27216.1,27577.60938,27572.26172,28564.93945,26770.37109,,1,,
351,26819,27126.65234,27104.17383,28109.54297,26291.00586,,1,,
352,27244.7,26710.83594,26684.86523,27698.25586,25858.01367,,1,,
353,27072,26723.07031,26713.21484,27727.06836,25877.4707,,1,,
354,27122.3,26792.50781,26786.92773,27800.2793,25952.21094,,1,,
355,25747.4,26858.17383,26853.55664,27863.44336,26024,,0,,
356,27230.2,25951.0332,25912.32031,26932.69336,25080.38477,,0,,
357,26342.5,26297.89844,26301.0625,27310.86328,25455.42969,,1,,
358,26501.1,26316.14648,26313.54102,27325.99805,25470.54102,,1,,
359,26479.3,26242.49609,26235.75195,27244.18164,25398.58203,,1,,
360,25844,26248.875,26243.20703,27245.27734,25413.64258,,1,,
361,25928.4,25758.22266,25735.31055,26738.88867,24910.49805,,1,,
362,25906.8,25645.10352,25630.9668,26626.33789,24808.11719,,1,,
363,25929.4,25591.58203,25581.44922,26569.69141,24766.86328,,1,,
364,25129.5,25714.44141,25711.15234,26690.16797,24906.03516,,1,,
365,25591.3,25172.23633,25146.64648,26127.84375,24348.16797,,1,,
